First few moves: ">^v<v<<vvv"
Parsing map with 50 lines
First line of input: "##################################################"
Found robot at position (24, 24)
Grid dimensions: 50x50
Number of rocks: 609
Robot position: (24, 24)
Initial robot position: (24, 24)
Initial number of rocks: 609

Initial grid state:
##################################################
#OO...O#.O...#.........O....#.#...O............OO#
#..O.O...O..#.O#.O....O.O.O#.OO.O....O.#O...OO.O.#
#....O.....##.......O.O....#.......OO#O.O.#....O##
#O........O#...O....O...OO.O..OOO.O.OO...#..OO.O.#
#..O...O.OO......#O#.......O.O..#..OOO.OOO..O.#.O#
#....OOO.O..O#..O...........O....O.O.OO.OO.O#O...#
#..O....#O....OO....O#O..........O..OO.O.O.......#
#...O...OO...O....OO...O.O.O.....O.OOO...#...#...#
#....#.#.....O.#O....O..O.....#.O.O.....O..O#..OO#
#..O..O...O.##....O..O#.OO...OO..O...#O#OO.......#
#.....O....O..O###.O.O#.O...#O.OO...O.#.##O.#O...#
#..O.#.....O.#.O..O.O...O...O#.O...O.O..O.O....#O#
#O...OO#O.....O.OO..O##.OO#.O.OO..OO.OOO.O....#O.#
#.O..O....O.O.#OO..#O..OO...O.#O........O....O..O#
#OO#.OOOO.##........O.......#OO.......O.OO......O#
#..O..##.O.O..O...##..O.O....OOOOO.......OO.OOO#.#
#.O.##O..O..O.#.OO..OO.O.....O..O.O#...O........O#
##....O..................O.....O#....O.O.O#.....##
#..O#....#.....O....OO...#.#O.........O...O.O...O#
#.#....OO#...#..##..OO..OO..#....O....O......O.#O#
#....O...O.OO..#O...#.O.O....O##.OO...O.##.#..O..#
#..O.O..O..#O.O......OOOOO.......O.#O.OO.O...O..O#
#.O.O.#..O#OO#OOO.O...O..........O...O..O##O..O..#
#O....O..OO..OOO.O.....O@O..O..OO...............O#
#..O..OO......##........O.OO.......#....O..O.....#
#O.OO.O.O.......#..#....O.O...O.......#.#.O.OO#.O#
#...O#...........#.O..OOOO..O...#.#.O....OO.O.#..#
##....OO..#.O#OO....O...OO#.......O...OOO.O.O.OO.#
##.....O.........##.O....OO..#....##.O..........O#
#O.#..OO.......#O..#...OOO..O.O..OO.O.OOO...O.O..#
#O.OOOO.OO..........O........OO..OO.O#.O.O..O....#
#.##.O.OOO.........O...O...O.OO.O.#..O#.O...O...##
#.OO#O.O..O.O.O..O..#.O.O...O..O..O....#O.#..O...#
